mintemp,temp,dewpoint,maxtemp
0.3722978382706165,0.31983967935871743,0.449003984063745,0.2440944881889764
0.3975180144115293,0.33426853707414833,0.4545816733067729,0.29330708661417326
0.49279423538831063,0.48777555110220444,0.5892430278884463,0.4944225721784776
0.5556445156124901,0.5775551102204408,0.6629482071713146,0.5889107611548555
0.5796637309847879,0.6372745490981966,0.7079681274900399,0.670275590551181
0.6409127301841473,0.691382765531062,0.744621513944223,0.7234251968503937
0.6625300240192153,0.7150300601202404,0.754183266932271,0.7224409448818898
0.6305044035228182,0.6909819639278558,0.7438247011952192,0.6722440944881889
0.34467574059247397,0.5334669338677354,0.5561752988047808,0.5479002624671915
0.31345076060848676,0.2793587174348698,0.2657370517928287,0.25328083989501315
0.34747798238590877,0.32024048096192387,0.3254980079681275,0.2818241469816273
0.39671737389911926,0.3462925851703407,0.4338645418326693,0.30249343832021003
0.48799039231385105,0.4705410821643287,0.5637450199203188,0.43569553805774275
0.5316253002401921,0.5494989979959921,0.6266932270916334,0.546259842519685
0.6269015212169735,0.6196392785571143,0.697609561752988,0.5994094488188975
0.6897518014411528,0.6797595190380761,0.7601593625498008,0.6371391076115485
0.6841473178542834,0.686573146292585,0.7820717131474104,0.6341863517060367
0.7149719775820655,0.7446893787575151,0.8,0.712270341207349
0.44395516413130504,0.623246492985972,0.6127490039840637,0.6722440944881889
0.33746997598078465,0.3967935871743488,0.3593625498007968,0.40387139107611547
0.3919135308246597,0.3919839679358718,0.3609561752988048,0.3832020997375327
0.35668534827862286,0.34308617234468936,0.32828685258964146,0.3188976377952756
0.311449159327462,0.3943887775551102,0.30557768924302786,0.4143700787401575
0.4075260208166533,0.46613226452905804,0.30876494023904383,0.473753280839895
0.44395516413130504,0.4821643286573147,0.37330677290836656,0.5154199475065616
0.4819855884707766,0.5002004008016032,0.4745019920318725,0.5009842519685038
0.5268214571657326,0.5515030060120241,0.5665338645418327,0.5456036745406824
0.5848678943154524,0.600801603206413,0.648605577689243,0.5744750656167978
0.6281024819855885,0.6440881763527053,0.7187250996015937,0.6227034120734907
0.6232986389111288,0.6873747494989981,0.749003984063745,0.7011154855643043
0.6745396317053642,0.7543086172344688,0.7800796812749003,0.7854330708661414
0.4919935948759007,0.705811623246493,0.7175298804780876,0.7070209973753281
0.33306645316253,0.38036072144288585,0.3661354581673307,0.3763123359580053
0.31985588470776616,0.3110220440881764,0.30278884462151395,0.29330708661417326
0.366693354683747,0.3535070140280561,0.34621513944223103,0.3188976377952756
0.4243394715772619,0.4376753507014029,0.36015936254980085,0.4245406824146981
0.48238590872698156,0.5090180360721444,0.45418326693227096,0.49835958005249337
0.4711769415532426,0.5122244488977956,0.4952191235059761,0.5173884514435694
0.6028823058446757,0.5767535070140282,0.6354581673306773,0.545275590551181
0.6232986389111288,0.5871743486973948,0.6780876494023905,0.5049212598425196
0.6244995996797438,0.5755511022044089,0.6721115537848605,0.47145669291338577
0.6749399519615691,0.6468937875751504,0.7326693227091633,0.5784120734908136
0.6685348278622898,0.6849699398797595,0.7673306772908366,0.6358267716535433
0.7161729383506805,0.7238476953907815,0.7808764940239044,0.6811023622047243
0.732185748598879,0.7338677354709418,0.7936254980079681,0.681758530183727
0.798638911128903,0.8084168336673347,0.8290836653386454,0.7893700787401574
0.5812650120096077,0.6492985971943888,0.5768924302788844,0.6095800524934383
0.5708566853482786,0.5334669338677354,0.48047808764940236,0.4593175853018372
0.5836669335468374,0.586372745490982,0.5239043824701195,0.513779527559055
0.6084867894315451,0.659318637274549,0.555776892430279,0.6909448818897637
0.6893514811849479,0.685370741482966,0.6673306772908367,0.666994750656168
0.7558046437149721,0.7863727454909819,0.8203187250996017,0.7559055118110234
0.8422738190552441,0.8416833667334669,0.8482071713147411,0.7683727034120733
0.8238590872698159,0.8689378757515029,0.8402390438247013,0.8484251968503935
0.83306645316253,0.8849699398797595,0.8625498007968128,0.8556430446194223
0.832666132906325,0.8941883767535068,0.8756972111553785,0.8543307086614171
0.8642914331465172,0.9186372745490983,0.8657370517928287,0.8923884514435694
0.8698959167333866,0.9334669338677353,0.8609561752988049,0.8999343832020996
0.7465972778222578,0.8641282565130259,0.8665338645418327,0.8031496062992125
0.7698158526821457,0.7082164328657314,0.753386454183267,0.6007217847769029
0.8150520416333065,0.785571142284569,0.8418326693227092,0.6919291338582676
0.8130504403522818,0.7979959919839679,0.8768924302788844,0.6958661417322833
0.7209767814251402,0.6777555110220441,0.7792828685258965,0.5459317585301836
0.7742193755004003,0.7442885771543086,0.7932270916334662,0.6404199475065615
0.8058446757405926,0.7543086172344688,0.8454183266932271,0.6292650918635169
0.7209767814251402,0.7362725450901804,0.7605577689243028,0.6354986876640419
0.7930344275420336,0.7859719438877755,0.8354581673306773,0.690288713910761
0.8474779823859087,0.7987975951903807,0.8964143426294822,0.6968503937007873
0.8674939951961569,0.8392785571142285,0.9294820717131475,0.7414698162729658
0.9035228182546036,0.8709418837675351,0.950996015936255,0.7772309711286087
0.8923138510808646,0.8344689378757515,0.9474103585657371,0.7204724409448817
0.9119295436349077,0.85250501002004,0.9641434262948206,0.7414698162729658
0.9187349879903921,0.9002004008016031,0.9760956175298806,0.8202099737532806
0.8887109687750199,0.8464929859719439,0.9653386454183267,0.6981627296587924
0.6541232986389112,0.7442885771543086,0.8537848605577689,0.6532152230971127
0.6172938350680544,0.6208416833667336,0.6334661354581673,0.5406824146981626
0.6813450760608486,0.6861723446893788,0.6621513944223107,0.6066272965879265
0.743795036028823,0.7394789579158316,0.7848605577689244,0.6479658792650917
0.8382706164931946,0.7675350701402806,0.8780876494023905,0.6400918635170603
0.856685348278623,0.7555110220440882,0.900796812749004,0.6040026246719159
0.8726981585268214,0.7659318637274548,0.9175298804780877,0.5918635170603673
0.8678943154523617,0.7623246492985971,0.9147410358565736,0.5816929133858266
0.8903122497998399,0.8004008016032063,0.9302788844621513,0.637795275590551
0.9011208967173738,0.8264529058116232,0.9418326693227091,0.7060367454068242
0.9067253803042434,0.8328657314629258,0.9490039840637449,0.7109580052493438
0.9055244195356285,0.8529058116232464,0.9569721115537849,0.7319553805774277
0.9103282626100881,0.85250501002004,0.9601593625498007,0.735236220472441
0.8510808646917534,0.804809619238477,0.9382470119521912,0.6443569553805774
0.7241793434747799,0.6553106212424851,0.7697211155378485,0.5019685039370078
0.6653322658126501,0.6705410821643287,0.7143426294820717,0.5485564304461942
0.7417934347477981,0.6889779559118236,0.7306772908366534,0.5439632545931758
0.7574059247397917,0.6769539078156313,0.8103585657370519,0.47703412073490803
0.83306645316253,0.780761523046092,0.8952191235059761,0.6633858267716535
0.7586068855084067,0.7406813627254509,0.8760956175298805,0.5889107611548555
0.7802241793434748,0.7691382765531063,0.8816733067729083,0.6207349081364829
0.9087269815852681,0.8709418837675351,0.9649402390438248,0.7667322834645667
1.0,0.9839679358717435,0.9657370517928286,0.8503937007874014
0.9623698959167333,0.9731462925851704,0.9856573705179282,0.8474409448818896
0.8598879103282626,0.8120240480961924,0.9294820717131475,0.7004593175853018
0.8510808646917534,0.7891783567134267,0.9083665338645418,0.6332020997375327
0.8783026421136908,0.8352705410821644,0.9382470119521912,0.7148950131233593
0.9115292233787029,0.8745490981963928,0.9661354581673308,0.7565616797900261
0.9415532425940751,0.8905811623246491,0.9872509960159362,0.7611548556430445
0.9511609287429943,0.8817635270541082,0.994422310756972,0.7224409448818898
0.9027221777421937,0.824448897795591,0.948207171314741,0.6040026246719159
0.8410728582866294,0.7659318637274548,0.8828685258964144,0.6023622047244093
